Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMA
    COMMENT
    COMMENT2
    CONSOLE
    DEFAULT
    FUNCTION
    INDEXOF
    JOIN
    KEYS
    LBRACKET
    LENGTH
    LOG
    NULL
    OBJECT
    PARSEFLOAT
    PARSEINT
    POP
    PUSH
    RBRACKET
    SWITCH
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    TYPEOF
    VALUES

Grammar

Rule 0     S' -> init
Rule 1     init -> init instruction
Rule 2     init -> empty
Rule 3     init -> instruction
Rule 4     instruction -> assignation SEMICOLON
Rule 5     instruction -> assignation_const SEMICOLON
Rule 6     instruction -> interface
Rule 7     instruction -> if
Rule 8     instruction -> while
Rule 9     instruction -> for
Rule 10    instruction -> foreach
Rule 11    instruction -> break
Rule 12    instruction -> continue
Rule 13    instruction -> return
Rule 14    if -> IF LPAREN exp RPAREN block
Rule 15    if -> IF LPAREN exp RPAREN block ELSE block
Rule 16    if -> IF LPAREN exp RPAREN block ELSE if
Rule 17    if -> IF error
Rule 18    while -> WHILE LPAREN exp RPAREN block
Rule 19    for -> FOR LPAREN assignation SEMICOLON exp SEMICOLON assignation RPAREN block
Rule 20    foreach -> FOR LPAREN VAR ID OF ID RPAREN block
Rule 21    break -> BREAK SEMICOLON
Rule 22    continue -> CONTINUE SEMICOLON
Rule 23    return -> RETURN exp SEMICOLON
Rule 24    return -> RETURN SEMICOLON
Rule 25    block -> LBRACE init RBRACE
Rule 26    assignation_const -> CONST ID COLON type EQUAL exp
Rule 27    assignation_const -> CONST ID EQUAL exp
Rule 28    interface -> INTERFACE ID LBRACE interface_body RBRACE
Rule 29    interface_body -> interface_body SEMICOLON ID COLON type
Rule 30    interface_body -> ID COLON type
Rule 31    assignation -> VAR ID COLON type EQUAL exp
Rule 32    assignation -> VAR ID EQUAL exp
Rule 33    assignation -> VAR ID COLON type
Rule 34    assignation -> ID EQUAL exp
Rule 35    assignation -> ID PLUS_EQUAL exp
Rule 36    assignation -> ID MINUS_EQUAL exp
Rule 37    assignation -> VAR error
Rule 38    type -> NUMBER
Rule 39    type -> FLOAT
Rule 40    type -> STRING
Rule 41    type -> CHAR
Rule 42    type -> BOOL
Rule 43    exp -> exp PLUS exp
Rule 44    exp -> exp MINUS exp
Rule 45    exp -> exp TIMES exp
Rule 46    exp -> exp DIVIDE exp
Rule 47    exp -> exp MOD exp
Rule 48    exp -> MINUS exp
Rule 49    exp -> NOT exp
Rule 50    exp -> exp COMPARASION exp
Rule 51    exp -> exp DIFFERENT exp
Rule 52    exp -> exp GREATER exp
Rule 53    exp -> exp LESS exp
Rule 54    exp -> exp GREATER_EQUAL exp
Rule 55    exp -> exp LESS_EQUAL exp
Rule 56    exp -> exp AND exp
Rule 57    exp -> exp OR exp
Rule 58    exp -> NUMBER_LEX
Rule 59    exp -> FLOAT_LEX
Rule 60    exp -> STRING_LEX
Rule 61    exp -> CHAR_LEX
Rule 62    exp -> TRUE
Rule 63    exp -> FALSE
Rule 64    exp -> ID
Rule 65    exp -> LPAREN exp RPAREN
Rule 66    exp -> exp QUESTION exp COLON exp
Rule 67    exp -> ID DOT ID
Rule 68    empty -> <empty>

Terminals, with rules where they appear

AND                  : 56
BOOL                 : 42
BREAK                : 21
CASE                 : 
CHAR                 : 41
CHAR_LEX             : 61
COLON                : 26 29 30 31 33 66
COMMA                : 
COMMENT              : 
COMMENT2             : 
COMPARASION          : 50
CONSOLE              : 
CONST                : 26 27
CONTINUE             : 22
DEFAULT              : 
DIFFERENT            : 51
DIVIDE               : 46
DOT                  : 67
ELSE                 : 15 16
EQUAL                : 26 27 31 32 34
FALSE                : 63
FLOAT                : 39
FLOAT_LEX            : 59
FOR                  : 19 20
FUNCTION             : 
GREATER              : 52
GREATER_EQUAL        : 54
ID                   : 20 20 26 27 28 29 30 31 32 33 34 35 36 64 67 67
IF                   : 14 15 16 17
INDEXOF              : 
INTERFACE            : 28
JOIN                 : 
KEYS                 : 
LBRACE               : 25 28
LBRACKET             : 
LENGTH               : 
LESS                 : 53
LESS_EQUAL           : 55
LOG                  : 
LPAREN               : 14 15 16 18 19 20 65
MINUS                : 44 48
MINUS_EQUAL          : 36
MOD                  : 47
NOT                  : 49
NULL                 : 
NUMBER               : 38
NUMBER_LEX           : 58
OBJECT               : 
OF                   : 20
OR                   : 57
PARSEFLOAT           : 
PARSEINT             : 
PLUS                 : 43
PLUS_EQUAL           : 35
POP                  : 
PUSH                 : 
QUESTION             : 66
RBRACE               : 25 28
RBRACKET             : 
RETURN               : 23 24
RPAREN               : 14 15 16 18 19 20 65
SEMICOLON            : 4 5 19 19 21 22 23 24 29
STRING               : 40
STRING_LEX           : 60
SWITCH               : 
TIMES                : 45
TOLOWERCASE          : 
TOSTRING             : 
TOUPPERCASE          : 
TRUE                 : 62
TYPEOF               : 
VALUES               : 
VAR                  : 20 31 32 33 37
WHILE                : 18
error                : 17 37

Nonterminals, with rules where they appear

assignation          : 4 19 19
assignation_const    : 5
block                : 14 15 15 16 18 19 20
break                : 11
continue             : 12
empty                : 2
exp                  : 14 15 16 18 19 23 26 27 31 32 34 35 36 43 43 44 44 45 45 46 46 47 47 48 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 65 66 66 66
for                  : 9
foreach              : 10
if                   : 7 16
init                 : 1 25 0
instruction          : 1 3
interface            : 6
interface_body       : 28 29
return               : 13
type                 : 26 29 30 31 33
while                : 8

Parsing method: LALR

state 0

    (0) S' -> . init
