Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CASE
    COMMENT
    COMMENT2
    DEFAULT
    FUNCTION
    INDEXOF
    JOIN
    KEYS
    LENGTH
    NULL
    OBJECT
    PARSEFLOAT
    PARSEINT
    POP
    PUSH
    SWITCH
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    TYPEOF
    VALUES

Grammar

Rule 0     S' -> start
Rule 1     start -> init
Rule 2     init -> init instruction
Rule 3     init -> instruction
Rule 4     instruction -> declaration SEMICOLON
Rule 5     instruction -> assignment_const SEMICOLON
Rule 6     instruction -> assignment
Rule 7     instruction -> interface
Rule 8     instruction -> if
Rule 9     instruction -> while
Rule 10    instruction -> for
Rule 11    instruction -> foreach
Rule 12    instruction -> break
Rule 13    instruction -> continue
Rule 14    instruction -> return
Rule 15    instruction -> print
Rule 16    if -> IF LPAREN exp RPAREN block
Rule 17    if -> IF LPAREN exp RPAREN block ELSE block
Rule 18    if -> IF LPAREN exp RPAREN block ELSE if
Rule 19    if -> IF error
Rule 20    while -> WHILE LPAREN exp RPAREN block
Rule 21    for -> FOR LPAREN declaration SEMICOLON exp SEMICOLON declaration RPAREN block
Rule 22    foreach -> FOR LPAREN VAR ID OF ID RPAREN block
Rule 23    break -> BREAK SEMICOLON
Rule 24    continue -> CONTINUE SEMICOLON
Rule 25    return -> RETURN exp SEMICOLON
Rule 26    return -> RETURN SEMICOLON
Rule 27    block -> LBRACE init RBRACE
Rule 28    assignment_const -> CONST ID COLON type EQUAL exp
Rule 29    assignment_const -> CONST ID EQUAL exp
Rule 30    print -> CONSOLE DOT LOG LPAREN exp_list RPAREN SEMICOLON
Rule 31    interface -> INTERFACE ID LBRACE interface_body RBRACE
Rule 32    interface_body -> interface_body SEMICOLON ID COLON type
Rule 33    interface_body -> ID COLON type
Rule 34    declaration -> VAR ID COLON type EQUAL exp
Rule 35    declaration -> VAR ID EQUAL exp
Rule 36    declaration -> VAR ID COLON type
Rule 37    declaration -> VAR error SEMICOLON
Rule 38    assignment -> ID EQUAL exp SEMICOLON
Rule 39    assignment -> ID PLUS_EQUAL exp SEMICOLON
Rule 40    assignment -> ID MINUS_EQUAL exp SEMICOLON
Rule 41    type -> TYPES
Rule 42    exp_list -> exp_list COMMA exp
Rule 43    exp_list -> exp
Rule 44    exp -> exp PLUS exp
Rule 45    exp -> exp MINUS exp
Rule 46    exp -> exp TIMES exp
Rule 47    exp -> exp DIVIDE exp
Rule 48    exp -> exp MOD exp
Rule 49    exp -> MINUS exp
Rule 50    exp -> NOT exp
Rule 51    exp -> exp COMPARASION exp
Rule 52    exp -> exp DIFFERENT exp
Rule 53    exp -> exp GREATER exp
Rule 54    exp -> exp LESS exp
Rule 55    exp -> exp GREATER_EQUAL exp
Rule 56    exp -> exp LESS_EQUAL exp
Rule 57    exp -> exp AND exp
Rule 58    exp -> exp OR exp
Rule 59    exp -> NUMBER_LEX
Rule 60    exp -> FLOAT_LEX
Rule 61    exp -> STRING_LEX
Rule 62    exp -> CHAR_LEX
Rule 63    exp -> BOOLEAN
Rule 64    exp -> list_array
Rule 65    list_array -> list_array LBRACKET exp RBRACKET
Rule 66    list_array -> list_array DOT ID
Rule 67    list_array -> ID
Rule 68    exp -> LPAREN exp RPAREN
Rule 69    exp -> exp QUESTION exp COLON exp
Rule 70    exp -> ID DOT ID
Rule 71    empty -> <empty>

Terminals, with rules where they appear

AND                  : 57
BOOLEAN              : 63
BREAK                : 23
CASE                 : 
CHAR_LEX             : 62
COLON                : 28 32 33 34 36 69
COMMA                : 42
COMMENT              : 
COMMENT2             : 
COMPARASION          : 51
CONSOLE              : 30
CONST                : 28 29
CONTINUE             : 24
DEFAULT              : 
DIFFERENT            : 52
DIVIDE               : 47
DOT                  : 30 66 70
ELSE                 : 17 18
EQUAL                : 28 29 34 35 38
FLOAT_LEX            : 60
FOR                  : 21 22
FUNCTION             : 
GREATER              : 53
GREATER_EQUAL        : 55
ID                   : 22 22 28 29 31 32 33 34 35 36 38 39 40 66 67 70 70
IF                   : 16 17 18 19
INDEXOF              : 
INTERFACE            : 31
JOIN                 : 
KEYS                 : 
LBRACE               : 27 31
LBRACKET             : 65
LENGTH               : 
LESS                 : 54
LESS_EQUAL           : 56
LOG                  : 30
LPAREN               : 16 17 18 20 21 22 30 68
MINUS                : 45 49
MINUS_EQUAL          : 40
MOD                  : 48
NOT                  : 50
NULL                 : 
NUMBER_LEX           : 59
OBJECT               : 
OF                   : 22
OR                   : 58
PARSEFLOAT           : 
PARSEINT             : 
PLUS                 : 44
